ID,ip_address,data_accessed_time,lattitdue,longitude
106,165.147.54.24,2015-09-07 12:29:00,-29,24
107,218.156.74.133,2015-09-19 14:41:00,37.4536,126.7317
108,205.204.35.217,2015-03-30 00:42:00,40.7561,-111.9007
109,11.81.247.207,2015-12-20 05:39:00,37.751,-97.822
110,54.188.102.196,2016-05-01 19:54:00,45.8696,-119.688
111,2.49.135.119,2017-02-06 01:12:00,24.4667,54.3667
113,192.78.134.182,2017-01-22 22:53:00,37.3762,-122.1826
114,147.195.97.44,2016-01-16 23:19:00,38.8318,-77.2888
115,219.77.129.149,2015-08-04 00:58:00,22.291,114.15
116,56.210.221.227,2015-06-29 18:19:00,35.7977,-78.6253
117,177.70.7.104,2016-04-13 20:59:00,-22.8305,-43.2192
119,52.25.131.111,2016-02-20 05:33:00,45.8696,-119.688
120,214.126.5.163,2015-09-22 04:20:00,37.751,-97.822
121,148.67.200.169,2016-02-28 14:07:00,35.6427,139.7677
122,156.115.111.159,2015-10-19 08:55:00,47.3667,8.55
123,97.138.195.69,2016-02-23 21:11:00,37.751,-97.822
124,25.33.46.22,2016-03-25 11:47:00,51.4964,-0.1224
125,38.85.195.135,2015-07-08 22:44:00,37.751,-97.822
128,177.6.211.143,2015-10-30 05:49:00,-22.8305,-43.2192
129,186.172.136.194,2016-10-18 14:47:00,-33.4625,-70.6682
130,132.140.103.186,2015-05-29 05:06:00,31.5273,-110.3607
131,133.118.249.1,2015-05-22 17:47:00,35.69,139.69
133,36.43.47.226,2015-12-11 19:32:00,34.2583,108.9286
134,115.47.205.247,2015-12-20 02:36:00,39.9289,116.3883
135,186.76.105.76,2015-03-21 14:26:00,12.1508,-86.2683
136,158.180.208.16,2016-12-23 22:27:00,51.8,-0.2
137,187.128.194.113,2016-06-15 05:08:00,19.4371,-99.0111
138,157.117.59.243,2015-07-26 13:44:00,35.69,139.69
139,181.126.118.108,2016-01-10 11:40:00,-23,-58
140,94.26.37.164,2016-09-18 16:07:00,42.6833,23.3167
142,176.23.216.86,2017-02-03 12:22:00,55.6517,12.2922
143,69.201.103.42,2016-06-12 16:40:00,37.751,-97.822
144,163.208.97.176,2015-04-19 22:18:00,35.0214,135.7556
145,207.231.33.220,2017-02-11 12:25:00,29.7079,-95.401
146,88.215.222.204,2015-09-01 22:18:00,50.064,8.4901
147,167.209.170.196,2015-08-31 12:58:00,44.8784,-93.2794
148,154.203.140.118,2015-06-12 12:26:00,-26.2309,28.0583
149,25.235.239.175,2016-10-29 14:05:00,51.4964,-0.1224
150,101.166.177.53,2015-09-03 05:46:00,-34.8793,138.6356
151,191.173.237.198,2016-02-29 07:22:00,-22.8305,-43.2192
152,14.71.11.51,2016-02-17 19:04:00,37.5112,126.9741
153,189.199.79.34,2016-11-12 00:18:00,19.7,-101.1167
154,142.152.63.95,2015-11-28 10:09:00,51.0833,-114.0833
155,92.82.211.8,2017-02-18 23:12:00,44.4333,26.1
156,120.123.164.217,2015-12-23 20:16:00,25.0418,121.4966
157,129.209.14.85,2016-03-09 06:55:00,37.751,-97.822
158,173.165.120.242,2016-01-12 01:38:00,37.751,-97.822
159,9.119.178.89,2016-08-02 04:01:00,35.994,-78.8986
160,116.109.19.171,2015-12-20 17:31:00,10.8142,106.6438
161,24.209.187.174,2015-11-07 04:59:00,43.2214,-87.9395
162,11.204.207.201,2016-07-09 18:17:00,37.751,-97.822
163,27.46.229.204,2016-01-18 16:19:00,23.1167,113.25
164,176.203.160.38,2015-09-23 04:24:00,25.5,51.25
165,107.95.124.252,2016-12-24 08:49:00,37.751,-97.822
166,51.132.216.134,2016-08-05 22:29:00,51.4964,-0.1224
167,137.97.155.56,2016-07-05 02:24:00,10.5167,76.2167
168,87.49.16.42,2015-03-20 00:12:00,55.6667,12.5833
169,81.102.156.142,2017-01-24 00:13:00,51.7833,0.1667
170,153.130.133.157,2016-04-19 14:06:00,32.7447,129.8736
171,22.177.52.86,2016-10-08 15:38:00,37.751,-97.822
172,209.130.226.74,2015-09-04 10:56:00,42.9634,-85.6681
173,73.19.65.90,2015-05-26 19:02:00,46.8753,-122.6689
174,222.23.90.237,2015-04-20 12:16:00,36.0564,103.7922
175,202.170.57.230,2016-12-08 09:22:00,5.4112,100.3354
176,138.94.50.90,2015-03-05 17:16:00,-7.35,-35.9167
177,105.241.135.44,2016-06-21 19:55:00,-29,24
178,176.145.135.209,2016-06-08 05:59:00,46.3725,6.487
179,74.125.199.126,2017-02-12 14:09:00,37.4192,-122.0574
180,48.90.12.75,2015-11-21 03:33:00,40.7355,-74.1741
181,169.125.242.26,2016-12-03 06:23:00,40.7087,-74.0104
183,113.194.104.216,2017-01-03 20:24:00,28.55,115.9333
184,223.154.88.201,2016-10-31 01:39:00,28.1792,113.1136
185,173.77.217.193,2016-10-20 16:01:00,40.8424,-73.8556
187,48.230.93.200,2015-07-04 00:45:00,40.7355,-74.1741
188,41.187.85.153,2016-10-13 19:27:00,30.0355,31.223
190,51.211.111.85,2015-09-25 20:06:00,25,45
191,142.221.98.112,2015-05-26 03:21:00,43.6469,-79.3823
192,94.162.38.65,2015-05-16 18:09:00,43.6598,11.1849
193,109.64.51.19,2015-10-20 18:16:00,32.0666,34.765
194,88.225.37.11,2016-02-02 19:23:00,38.46,27.16
195,101.160.74.91,2015-09-23 21:03:00,-33.494,143.2104
196,155.202.37.200,2016-04-02 22:39:00,52.6333,-1.1333
197,95.205.203.204,2016-11-06 22:05:00,59.3247,18.056
198,36.90.57.250,2015-03-15 02:49:00,-6.175,106.8286
199,67.57.75.67,2015-12-22 17:08:00,40.7588,-73.968
200,122.151.49.37,2016-07-23 15:57:00,-33.494,143.2104
201,106.138.74.222,2015-03-20 06:45:00,35.69,139.69
202,220.43.255.233,2016-03-07 13:48:00,35.6427,139.7677
203,175.7.211.28,2016-11-26 21:42:00,28.1792,113.1136
204,150.110.222.183,2015-05-14 10:49:00,40.6308,-74.5123
205,188.158.76.117,2015-08-04 13:12:00,36.297,59.6062
206,4.160.113.30,2016-06-21 20:02:00,37.751,-97.822
207,165.251.215.34,2017-01-04 20:33:00,40.5516,-74.4637
208,58.204.166.108,2016-05-07 01:11:00,34.7725,113.7266
209,131.124.206.21,2016-12-20 10:20:00,37.3762,-122.1826
210,15.239.243.85,2017-01-27 16:00:00,37.3762,-122.1826
211,16.156.220.206,2016-12-06 19:45:00,37.3762,-122.1826
212,174.119.216.17,2015-08-17 01:15:00,44.3572,-79.6929
213,95.133.226.157,2016-02-02 08:16:00,49.5937,34.5407
214,9.72.145.223,2015-07-30 19:46:00,35.994,-78.8986
215,194.177.255.144,2015-10-03 22:22:00,72,-40
216,181.247.243.71,2016-05-04 06:49:00,4.5981,-74.0758
217,80.184.76.230,2015-07-28 05:44:00,29.3375,47.6581
218,196.126.166.187,2016-12-19 03:37:00,32,-5
219,87.100.146.167,2016-09-04 19:53:00,62.9755,27.685
220,20.42.26.138,2015-08-04 03:30:00,38.864,-77.1922
221,185.171.165.229,2016-08-03 04:37:00,37.7049,-5.0996
222,173.220.192.249,2015-05-20 04:43:00,37.751,-97.822
223,99.210.45.1,2016-06-19 11:40:00,43.6319,-79.3716
224,142.195.95.239,2016-01-16 09:52:00,46.8033,-71.1779
225,19.107.31.218,2015-09-05 12:43:00,42.3223,-83.1763
226,184.133.232.132,2016-05-18 21:44:00,37.751,-97.822
227,148.80.159.187,2015-03-21 08:23:00,34.0204,-84.2445
228,172.145.205.25,2015-03-05 08:53:00,37.751,-97.822
229,205.138.41.101,2016-10-18 08:26:00,38.65,-90.5334
230,98.52.144.40,2015-07-08 23:15:00,37.751,-97.822
231,47.245.12.249,2016-03-13 00:50:00,37.526,-122.3558
232,192.80.25.142,2015-07-18 01:19:00,42.7345,-71.4633
233,66.229.244.82,2016-04-25 10:04:00,26.214,-80.2186
234,191.58.189.233,2015-09-19 12:47:00,-22.95,-47.0167
235,101.205.51.198,2016-04-01 20:01:00,30.6667,104.0667
236,106.226.166.223,2015-12-03 08:41:00,28.55,115.9333
238,1.216.212.89,2015-07-27 23:45:00,35.8703,128.5911
239,16.9.66.175,2016-10-20 14:28:00,37.3762,-122.1826
240,29.64.132.143,2017-01-07 20:45:00,37.751,-97.822
242,9.163.179.0,2015-07-01 01:45:00,35.994,-78.8986
243,144.139.251.210,2017-01-16 01:09:00,-27.4432,153.0302
244,110.44.243.210,2016-09-11 16:57:00,37.5112,126.9741
245,105.228.188.56,2016-11-16 00:09:00,-28.7333,24.7667
246,134.77.21.189,2016-12-08 10:56:00,40.7443,-73.4821
247,178.3.27.107,2015-03-10 01:46:00,52.4239,10.7812
248,44.193.48.70,2016-06-14 15:36:00,32.8072,-117.1649
249,190.21.66.27,2016-07-28 05:08:00,-33.4625,-70.6682
250,60.252.42.229,2015-07-23 00:35:00,41.7239,123.2017
251,220.255.1.107,2015-03-13 01:43:00,1.2855,103.8565
252,217.70.253.246,2017-02-15 03:58:00,40.4172,-3.684
253,77.102.78.218,2015-11-11 15:36:00,51.6667,-0.0667
254,28.40.185.27,2015-03-17 18:32:00,37.751,-97.822
255,196.58.88.198,2015-12-27 21:35:00,32.7153,-117.1573
256,159.211.249.77,2015-06-16 10:07:00,35.69,139.69
257,13.231.190.113,2015-05-28 03:41:00,47.6344,-122.3422
258,190.180.216.179,2016-10-26 21:57:00,-33.4378,-70.6503
259,95.217.101.149,2016-07-08 05:09:00,50.45,30.5233
260,180.85.175.150,2015-09-15 15:35:00,29.5628,106.5528
261,144.190.160.163,2017-02-24 20:39:00,42.0564,-88.0725
262,76.150.218.11,2015-04-04 10:16:00,37.751,-97.822
263,112.92.166.84,2015-09-17 02:47:00,23.1167,113.25
265,157.105.80.169,2016-07-01 22:59:00,35.6427,139.7677
266,151.182.234.207,2015-06-08 18:48:00,40.4165,-3.7026
267,73.220.32.14,2015-05-20 09:21:00,39.901,-121.8306
268,119.8.99.31,2016-02-02 08:08:00,28.1792,113.1136
269,14.228.96.11,2015-07-05 06:05:00,21.0333,105.85
270,82.64.106.2,2015-04-07 14:58:00,48.8582,2.3387
272,156.247.187.233,2016-08-02 12:30:00,-26.2309,28.0583
273,72.249.173.39,2015-09-17 14:47:00,38.6143,-90.4444
274,172.253.147.229,2015-08-12 06:56:00,37.4192,-122.0574
275,205.9.173.217,2015-10-19 03:04:00,37.751,-97.822
276,55.180.114.85,2015-03-23 05:14:00,31.5273,-110.3607
277,120.167.168.190,2015-05-30 04:59:00,-6.1744,106.8294
278,139.179.205.108,2016-08-03 15:51:00,39.9117,32.8403
279,107.179.181.225,2016-07-11 01:25:00,43.6319,-79.3716
281,108.233.55.116,2016-02-14 08:24:00,39.0495,-94.4091
282,36.107.122.101,2016-04-06 07:32:00,30.2936,120.1614
283,135.217.38.125,2015-08-31 16:41:00,37.751,-97.822
284,92.252.163.27,2017-02-20 16:30:00,54.3333,48.4
286,94.210.161.218,2016-11-13 02:47:00,52.1607,4.4934
287,152.114.127.129,2016-08-31 02:32:00,51.4964,-0.1224
288,173.70.249.142,2016-06-17 08:59:00,40.7167,-74.0782
289,72.104.183.108,2015-06-17 01:38:00,37.0692,-121.5567
291,33.249.254.160,2016-02-22 02:06:00,37.751,-97.822
293,213.140.74.152,2016-09-28 22:27:00,55.3132,11.7523
294,3.233.181.146,2016-03-22 17:55:00,41.1412,-73.2637
295,204.161.35.77,2015-11-10 21:31:00,37.751,-97.822
296,157.244.65.218,2016-07-18 21:31:00,45.4207,-75.7023
297,14.138.80.153,2015-11-23 18:28:00,37.5111,126.9743
298,55.237.88.179,2016-03-11 22:22:00,31.5273,-110.3607
299,207.163.96.45,2016-10-27 04:42:00,37.6393,-122.0442
300,72.69.59.150,2015-08-11 12:46:00,40.7143,-74.006
301,109.156.44.144,2016-05-02 04:08:00,51.4108,-0.6748
302,147.182.94.32,2016-06-17 17:33:00,38.9563,-94.5838
303,6.47.44.25,2016-01-12 13:52:00,31.5273,-110.3607
304,62.13.44.250,2016-08-26 09:00:00,59.3247,18.056
306,146.83.215.128,2016-06-30 18:09:00,-33.4625,-70.6682
308,153.110.158.227,2016-07-03 14:41:00,64.0833,11.7333
309,218.50.255.100,2016-06-10 01:59:00,37.6,127.25
310,141.143.74.57,2016-08-15 04:29:00,51.4964,-0.1224
313,197.95.117.63,2015-11-03 14:49:00,-29,24
314,205.1.78.52,2016-05-22 09:14:00,37.751,-97.822
315,139.18.158.17,2016-05-17 02:56:00,51.3,12.3333
316,218.129.80.29,2016-10-16 11:07:00,35.69,139.69
317,82.50.53.56,2016-08-18 21:49:00,45.8007,9.1405
318,14.2.68.225,2017-02-23 00:59:00,-34.9287,138.5986
319,152.34.42.189,2015-09-23 07:47:00,35.994,-78.8986
320,188.137.13.202,2015-06-10 22:19:00,49.95,18.4167
322,214.32.66.78,2015-07-25 22:35:00,37.751,-97.822
323,47.9.222.226,2016-01-04 14:37:00,26.9167,75.8167
325,5.139.28.136,2016-09-14 19:42:00,48.7194,44.5018
326,161.189.219.235,2016-09-24 21:13:00,42.1847,-71.122
327,202.168.221.90,2015-05-18 08:36:00,35.2105,137.0326
328,22.166.77.24,2017-01-20 04:27:00,37.751,-97.822
329,9.225.203.219,2015-03-13 11:40:00,35.994,-78.8986
330,147.4.109.1,2016-06-16 11:47:00,40.6963,-73.6207
331,103.71.160.196,2015-07-28 03:20:00,-7.7156,110.3556
332,203.61.189.28,2015-12-10 23:45:00,-33.494,143.2104
333,32.1.122.127,2015-04-05 07:46:00,37.751,-97.822
334,100.240.204.121,2015-03-20 08:06:00,37.751,-97.822
335,188.174.24.135,2015-05-10 23:59:00,48.2167,10.8333
336,32.155.163.62,2016-07-24 01:58:00,37.751,-97.822
337,142.248.59.219,2015-03-18 11:54:00,45.4594,-73.5501
338,141.58.161.132,2015-08-02 12:39:00,48.7667,9.1833
340,157.155.33.44,2015-09-29 17:10:00,-33.494,143.2104
341,168.13.86.56,2015-04-12 12:57:00,33.941,-83.4341
342,13.242.178.24,2015-06-07 23:51:00,37.751,-97.822
343,106.195.133.165,2015-12-25 00:46:00,28.6667,77.2167
345,106.143.118.220,2015-04-16 21:54:00,35.6427,139.7677
346,167.187.169.45,2016-04-28 05:14:00,34.0995,-118.4143
347,170.215.186.124,2016-08-31 19:43:00,41.9559,-74.9343
349,57.32.168.186,2016-04-19 17:52:00,50.85,4.35
350,153.237.235.82,2015-10-24 07:50:00,35.6427,139.7677
351,185.192.176.116,2015-09-07 08:25:00,51.4964,-0.1224
352,153.31.249.43,2016-09-07 10:12:00,39.2807,-80.3445
353,8.194.211.189,2016-04-19 15:28:00,37.751,-97.822
355,124.219.66.49,2016-11-21 07:08:00,24.5589,120.8219
356,34.240.134.82,2015-03-27 14:27:00,37.751,-97.822
358,163.187.219.17,2015-08-20 07:02:00,31.8808,-81.4265
359,168.171.223.247,2016-04-21 01:06:00,29.8301,-95.4739
362,96.16.67.76,2016-10-30 18:09:00,42.3626,-71.0843
363,129.0.58.102,2015-12-31 01:49:00,6,12
364,218.77.15.192,2016-03-17 04:17:00,28.1792,113.1136
365,175.141.198.75,2015-06-30 07:39:00,1.5495,103.708
366,173.95.46.43,2015-10-28 05:47:00,37.751,-97.822
367,149.45.34.247,2016-08-12 10:19:00,40.7939,-73.6862
368,84.241.244.209,2015-08-29 22:16:00,52.0031,4.374
369,16.219.188.185,2017-01-03 23:02:00,37.3762,-122.1826
370,160.47.43.74,2015-12-26 00:33:00,51.2993,9.491
371,146.203.50.53,2015-09-21 19:40:00,40.8006,-73.9653
372,124.38.211.211,2016-01-19 09:09:00,35.5206,139.7172
376,107.6.147.58,2016-06-06 17:41:00,41.8825,-87.6441
377,194.114.15.239,2017-01-17 05:41:00,51.2993,9.491
378,223.95.241.163,2016-11-07 05:36:00,34.7725,113.7266
379,164.104.73.88,2015-06-27 19:45:00,40.5939,-105.1256
380,74.131.134.73,2015-04-04 17:00:00,38.1442,-85.6932
383,186.132.53.78,2017-02-16 18:47:00,-34.6033,-58.3817
384,79.222.156.4,2015-11-03 19:30:00,51.2993,9.491
385,196.35.117.247,2016-01-08 22:36:00,-26.2178,28.1672
386,58.237.6.188,2016-09-25 04:05:00,37.5112,126.9741
387,105.247.35.31,2016-02-27 23:05:00,-29,24
388,80.69.241.100,2016-01-24 05:54:00,35.7261,51.3304
389,116.241.174.108,2015-11-25 09:33:00,25.0418,121.4966
391,211.236.253.27,2016-07-30 03:14:00,37.5112,126.9741
392,86.106.254.208,2016-10-12 05:13:00,47.0188,28.8128
393,22.77.41.35,2015-12-22 02:43:00,37.751,-97.822
394,152.253.79.18,2015-07-05 16:52:00,-22.8305,-43.2192
395,214.13.181.206,2016-09-01 01:20:00,37.751,-97.822
397,139.208.104.167,2016-04-29 04:50:00,43.88,125.3228
398,215.19.226.232,2015-05-14 22:20:00,37.751,-97.822
400,217.186.130.179,2015-08-21 16:34:00,51.0281,13.6943
401,201.126.0.202,2017-02-21 07:18:00,19.4371,-99.0111
402,68.16.254.49,2015-07-12 10:39:00,37.751,-97.822
403,22.86.102.114,2015-07-05 19:23:00,37.751,-97.822
404,4.61.135.83,2016-06-06 08:41:00,37.751,-97.822
405,64.215.172.204,2015-09-12 08:14:00,41.0762,-73.8588
407,113.60.78.240,2015-05-19 23:16:00,37.2911,127.0089
408,6.40.177.151,2017-02-25 14:43:00,31.5273,-110.3607
409,44.219.2.100,2015-09-12 02:39:00,32.8072,-117.1649
410,69.80.184.238,2016-01-03 20:58:00,32.4886,-93.7294
411,57.170.57.210,2015-11-02 09:58:00,50.85,4.35
412,151.199.118.202,2015-11-03 09:58:00,37.751,-97.822
413,117.21.162.133,2015-11-17 11:10:00,28.55,115.9333
414,90.196.22.69,2015-07-02 00:55:00,52.5833,-2.1334
415,79.12.100.238,2017-02-10 16:46:00,37.6365,15.1649
416,61.32.214.27,2015-07-05 09:22:00,37.5111,126.9743
417,131.31.52.16,2017-02-15 21:55:00,37.751,-97.822
418,164.87.87.201,2017-02-09 13:10:00,37.751,-97.822
419,178.213.188.211,2015-06-19 11:28:00,50.4333,30.5167
420,173.43.176.128,2016-09-08 22:57:00,37.751,-97.822
421,201.59.81.142,2016-03-31 00:28:00,-22.8305,-43.2192
422,21.195.35.132,2016-04-02 04:18:00,37.751,-97.822
423,86.152.150.188,2015-07-13 11:29:00,51.5092,-0.0955
424,200.60.138.137,2015-06-12 00:11:00,-12.0433,-77.0283
425,170.201.24.233,2016-03-03 19:35:00,40.4344,-80.0248
427,43.191.53.60,2016-01-09 20:33:00,35.6427,139.7677
430,27.168.138.223,2016-08-04 03:24:00,37.5112,126.9741
432,56.83.236.203,2016-07-13 12:00:00,35.7977,-78.6253
433,185.51.184.79,2017-01-26 23:51:00,47.6,8.1333
434,157.174.23.216,2016-02-20 03:02:00,30.2866,-81.515
435,183.158.58.172,2016-02-20 12:22:00,30.2936,120.1614
437,174.241.208.8,2016-05-23 05:55:00,37.751,-97.822
438,133.11.15.59,2015-03-20 01:47:00,35.69,139.69
439,193.86.220.110,2015-11-30 05:18:00,50.0833,14.4667
440,160.92.88.224,2015-03-21 03:48:00,48.8582,2.3387
442,99.244.227.14,2016-11-19 01:04:00,43.7946,-79.2644
443,50.203.40.45,2015-04-20 16:10:00,41.735,-86.1229
444,15.132.243.77,2015-04-08 06:46:00,37.3762,-122.1826
445,28.104.217.160,2016-02-29 09:09:00,37.751,-97.822
446,56.146.182.19,2015-09-17 05:50:00,35.7977,-78.6253
447,56.207.116.197,2016-11-26 02:53:00,35.7977,-78.6253
449,142.249.124.0,2016-03-12 20:33:00,45.4594,-73.5501
450,15.193.246.16,2016-07-31 18:33:00,37.3762,-122.1826
452,186.172.252.96,2015-08-09 09:37:00,-33.4625,-70.6682
453,213.133.211.236,2015-08-13 05:27:00,49.1833,-2.1
454,111.255.82.58,2015-06-26 20:41:00,22.9933,120.2036
455,207.114.152.214,2015-08-26 23:56:00,34.1173,-118.26
456,176.184.30.170,2016-05-10 05:47:00,48.606,2.4876
457,147.41.120.160,2017-01-18 02:07:00,-42.8832,147.3317
458,133.115.119.238,2016-10-17 05:45:00,35.69,139.69
459,79.134.88.30,2016-02-29 06:30:00,55.1586,38.1828
460,56.104.207.120,2015-05-21 20:29:00,35.7977,-78.6253
461,31.18.93.61,2015-03-04 23:00:00,53.5553,9.995
462,43.105.153.111,2015-11-29 15:51:00,35.6427,139.7677
463,128.255.21.51,2015-04-22 18:30:00,41.664,-91.5448
465,176.132.162.68,2016-02-21 05:23:00,48.8582,2.3387
467,160.235.158.84,2015-08-28 23:05:00,34.3963,132.4594
468,148.53.15.71,2016-04-26 12:01:00,34.734,-86.523
469,82.161.216.14,2015-04-11 17:01:00,52.6276,4.7623
470,69.133.176.222,2016-08-30 06:19:00,37.751,-97.822
472,44.8.87.88,2017-01-22 13:48:00,32.8072,-117.1649
473,143.1.96.157,2016-06-06 02:33:00,39.162,-84.4569
474,80.151.54.74,2016-05-14 08:38:00,51.2993,9.491
475,81.45.244.28,2016-03-08 00:21:00,40.4172,-3.684
476,167.204.33.206,2015-04-18 14:26:00,41.8776,-87.6272
477,218.17.172.192,2015-03-12 05:59:00,22.5333,114.1333
478,155.13.118.3,2015-06-21 09:12:00,34.0616,-118.0818
479,71.153.184.135,2016-10-25 11:45:00,37.751,-97.822
480,70.137.97.125,2016-03-01 09:11:00,37.751,-97.822
481,191.13.132.215,2016-01-22 02:16:00,-5.7833,-35.2168
483,135.10.253.104,2016-11-07 12:20:00,40.6761,-74.573
484,210.129.157.109,2016-07-05 05:40:00,35.69,139.69
485,158.222.175.8,2016-02-05 03:00:00,40.6234,-74.0288
